current_time,weather,temp,humidity
2025-07-20 01:40:31,Clouds,27.29,83
2025-07-20 03:27:43,Clouds,29.76,79
2025-07-20 04:27:55,Clouds,30.76,74
2025-07-20 05:00:12,Clouds,30.76,74
2025-07-20 05:32:37,Clouds,30.76,66
2025-07-20 05:50:52,Clouds,30.76,66
2025-07-20 05:59:28,Clouds,30.76,66
2025-07-20 06:37:24,Clouds,30.76,70
2025-07-20 06:55:11,Clouds,30.76,70
2025-07-20 07:14:33,Clear,30.89,65
2025-07-20 07:31:21,Clouds,31.76,66
2025-07-20 07:43:29,Clouds,31.76,66
2025-07-20 07:53:04,Clouds,31.76,66
2025-07-20 08:14:03,Clear,30.93,65
2025-07-20 08:40:58,Clouds,29.76,74
2025-07-20 08:55:59,Clouds,29.76,74
2025-07-20 09:17:38,Clouds,29.76,74
2025-07-20 09:35:34,Clouds,30.76,66
2025-07-20 09:47:24,Clouds,30.76,66
2025-07-20 09:56:17,Clouds,30.76,66
2025-07-20 10:19:23,Clouds,29.17,72
2025-07-20 10:42:56,Clouds,29.76,74
2025-07-20 10:54:14,Clouds,29.76,74
2025-07-20 11:11:32,Clouds,28.39,79
2025-07-20 11:27:52,Clouds,28.39,79
2025-07-20 11:40:05,Clouds,27.76,89
2025-07-20 11:48:49,Clouds,27.76,89
2025-07-20 11:57:22,Clouds,27.76,89
2025-07-20 12:41:26,Clouds,26.76,100
2025-07-20 13:19:09,Clouds,26.66,90
2025-07-20 13:45:08,Clouds,26.76,100
2025-07-20 13:55:36,Clouds,26.76,100
2025-07-20 14:15:07,Clouds,26.46,91
2025-07-20 14:36:14,Clouds,25.76,100
2025-07-20 14:48:12,Clouds,25.76,100
2025-07-20 14:56:54,Clouds,25.76,100
2025-07-20 15:19:46,Clouds,26.27,94
2025-07-20 15:37:26,Clouds,25.76,100
2025-07-20 15:48:24,Clouds,25.76,100
2025-07-20 15:57:25,Clouds,25.76,100
2025-07-20 16:25:40,Clouds,24.76,100
2025-07-20 16:47:02,Clouds,24.76,100
2025-07-20 16:58:12,Clouds,24.76,100
2025-07-20 17:20:06,Clouds,25.71,95
2025-07-20 17:38:24,Clouds,24.76,100
2025-07-20 17:51:21,Clouds,24.76,100
2025-07-20 17:58:42,Clouds,24.76,100
2025-07-20 18:33:35,Clear,23.76,100
2025-07-20 18:52:52,Clear,23.76,100
2025-07-20 19:08:08,Clear,23.76,100
2025-07-20 19:25:09,Clear,25.39,96
2025-07-20 19:36:02,Clear,23.76,100
2025-07-20 19:44:57,Clear,23.76,100
2025-07-20 19:53:38,Clear,23.76,100
2025-07-20 20:13:34,Clear,23.76,100
2025-07-20 20:48:41,Clouds,24.76,100
2025-07-20 20:57:36,Clouds,24.76,100
2025-07-20 21:20:08,Clouds,25.49,98
2025-07-20 21:35:22,Clouds,24.76,100
2025-07-20 21:46:13,Clouds,24.76,100
2025-07-20 21:54:51,Clouds,24.76,100
2025-07-20 22:37:16,Clouds,25.76,100
2025-07-20 22:50:38,Clouds,25.76,100
2025-07-20 23:26:44,Clouds,26.76,100
2025-07-20 23:41:46,Clouds,26.76,100
2025-07-20 23:52:03,Clouds,26.76,100
2025-07-21 00:51:14,Clouds,27.76,94
2025-07-21 02:56:46,Clouds,30.76,74
2025-07-21 04:04:03,Clouds,29.76,79
2025-07-21 04:51:32,Clouds,29.76,79
2025-07-21 05:17:35,Clouds,31.78,66
2025-07-21 05:46:05,Clouds,31.76,70
2025-07-21 05:58:21,Clouds,31.76,70
2025-07-21 06:37:27,Clouds,31.76,70
2025-07-21 06:59:01,Clouds,31.76,70
2025-07-21 07:33:15,Clouds,30.76,70
2025-07-21 07:51:49,Clouds,30.76,70
2025-07-21 07:59:48,Clouds,30.76,70
2025-07-21 08:55:28,Clouds,30.76,79
2025-07-21 09:01:20,Clouds,30.76,79
2025-07-21 09:36:59,Clouds,29.76,84
2025-07-21 09:53:36,Clouds,29.76,84
2025-07-21 10:14:38,Clouds,30.51,74
2025-07-21 10:44:40,Clouds,28.76,94
2025-07-21 10:58:22,Clouds,28.76,94
2025-07-21 11:21:42,Clouds,28.64,80
2025-07-21 11:36:56,Clouds,27.76,100
2025-07-21 11:49:31,Clouds,27.76,100
2025-07-21 11:58:15,Clouds,27.76,100
2025-07-21 12:52:33,Clouds,27.76,100
2025-07-21 13:32:17,Clouds,26.76,100
2025-07-21 13:57:31,Clouds,26.76,100
2025-07-21 14:24:11,Clouds,26.76,100
2025-07-21 14:47:02,Clouds,26.76,100
2025-07-21 14:58:34,Clouds,26.76,100
2025-07-21 15:27:59,Clouds,26.76,100
2025-07-21 15:47:09,Clouds,26.76,100
2025-07-21 15:57:57,Clouds,26.76,100
2025-07-21 16:30:10,Clouds,26.76,100
2025-07-21 16:54:27,Clouds,26.76,100
2025-07-21 17:15:41,Clouds,26.76,100
2025-07-21 17:40:29,Clouds,26.76,100
2025-07-21 17:52:56,Clouds,26.76,100
2025-07-21 18:16:34,Clouds,24.79,91
2025-07-21 18:48:34,Clouds,26.76,100
2025-07-21 19:01:49,Clouds,26.76,100
2025-07-21 19:25:17,Clouds,24.73,94
2025-07-21 19:38:13,Clouds,24.91,91
2025-07-21 19:47:15,Clouds,24.91,91
2025-07-21 19:55:48,Clouds,24.91,91
2025-07-21 20:20:15,Clouds,24.76,87
2025-07-21 20:41:07,Clouds,24.74,87
2025-07-21 20:54:03,Clouds,24.74,87
2025-07-21 21:12:56,Clouds,24.93,96
2025-07-21 21:32:42,Clouds,26.76,100
2025-07-21 21:46:16,Clouds,26.76,100
2025-07-21 21:54:46,Clouds,26.76,100
2025-07-21 22:15:42,Clouds,25.15,97
2025-07-21 22:40:27,Clouds,26.76,100
2025-07-21 22:53:01,Clouds,26.76,100
2025-07-21 23:11:05,Clouds,26.14,92
2025-07-21 23:31:39,Clouds,28.76,94
2025-07-21 23:45:52,Clouds,28.76,94
2025-07-21 23:54:16,Clouds,28.76,94
2025-07-22 01:11:39,Clouds,29.4,76
2025-07-22 03:06:47,Clouds,30.76,70
2025-07-22 04:05:22,Clouds,30.76,66
2025-07-22 04:48:16,Clouds,31.76,62
2025-07-22 05:14:08,Clouds,31.78,58
2025-07-22 05:43:20,Clouds,31.76,62
2025-07-22 05:56:25,Clouds,31.76,62
2025-07-22 06:29:53,Clouds,30.76,79
2025-07-22 06:56:42,Clouds,30.76,79
2025-07-22 07:22:31,Clouds,30.76,79
2025-07-22 07:40:53,Clouds,30.76,79
2025-07-22 07:51:36,Clouds,30.76,79
2025-07-22 08:00:12,Clouds,30.76,79
2025-07-22 08:38:34,Clouds,30.76,74
2025-07-22 08:58:36,Clouds,30.76,74
2025-07-22 09:30:43,Clouds,29.76,74
2025-07-22 09:49:43,Clouds,29.76,74
2025-07-22 09:58:33,Clouds,29.76,74
2025-07-22 10:28:36,Clouds,29.93,69
2025-07-22 10:50:23,Clouds,28.76,89
2025-07-22 10:59:24,Clouds,28.76,89
2025-07-22 11:23:35,Clouds,26.76,100
2025-07-22 11:38:01,Clouds,26.76,100
2025-07-22 11:48:32,Clouds,26.76,100
2025-07-22 11:57:15,Clouds,26.76,100
2025-07-22 12:46:22,Clouds,26.76,100
2025-07-22 13:28:29,Clear,25.76,100
2025-07-22 13:55:58,Clear,25.76,100
2025-07-22 14:19:13,Clouds,26.57,90
2025-07-22 14:42:38,Clear,25.76,100
2025-07-22 14:55:44,Clear,25.76,100
2025-07-22 15:19:53,Clouds,26.54,92
2025-07-22 15:41:46,Clear,25.76,100
2025-07-22 15:55:04,Clear,25.76,100
2025-07-22 16:20:30,Clouds,25.85,96
2025-07-22 16:48:32,Clouds,26.14,90
2025-07-22 17:10:00,Clouds,26.67,80
2025-07-22 17:35:36,Clear,24.76,100
2025-07-22 17:50:38,Clear,24.76,100
2025-07-22 17:59:12,Clear,24.76,100
2025-07-22 18:39:10,Clouds,24.76,100
2025-07-22 18:59:02,Clouds,24.76,100
2025-07-22 19:22:09,Clouds,24.76,100
2025-07-22 19:34:25,Clouds,24.76,100
2025-07-22 19:43:38,Clouds,24.76,100
2025-07-22 19:52:38,Clouds,24.76,100
2025-07-22 20:12:27,Clouds,24.88,97
2025-07-22 20:36:10,Clouds,23.76,100
2025-07-22 20:51:29,Clouds,23.76,100
2025-07-22 20:59:54,Clouds,23.76,100
2025-07-22 21:27:14,Clouds,23.76,100
2025-07-22 21:42:05,Clouds,23.76,100
2025-07-22 21:51:41,Clouds,23.76,100
2025-07-22 22:00:31,Clouds,23.76,100
2025-07-22 22:28:08,Clear,25.76,100
2025-07-22 22:46:40,Clear,25.76,100
2025-07-22 22:56:13,Clear,25.76,100
2025-07-22 23:18:39,Clouds,27.76,83
2025-07-22 23:36:47,Clouds,27.76,83
2025-07-22 23:48:47,Clouds,27.76,83
2025-07-22 23:57:29,Clouds,27.76,83
2025-07-23 01:52:59,Clouds,30.76,62
2025-07-23 03:24:20,Clouds,31.89,60
2025-07-23 04:12:45,Clouds,32.76,58
2025-07-23 04:54:02,Clouds,32.76,58
2025-07-23 05:21:46,Clouds,33.01,56
2025-07-23 05:48:26,Clouds,33.76,55
2025-07-23 05:59:40,Clouds,33.76,55
2025-07-23 06:41:56,Clear,32.76,58
2025-07-23 07:01:11,Clear,32.76,58
2025-07-23 07:31:37,Clouds,32.76,58
2025-07-23 07:47:06,Clouds,32.76,58
2025-07-23 07:56:17,Clouds,32.76,58
2025-07-23 08:27:31,Clouds,31.76,58
2025-07-23 08:53:57,Clouds,31.76,58
2025-07-23 09:19:19,Clear,31.98,59
2025-07-23 09:44:36,Clear,30.76,62
2025-07-23 09:56:56,Clear,30.76,62
2025-07-23 10:23:10,Clear,30.58,66
2025-07-23 10:46:36,Clear,29.76,70
2025-07-23 10:58:05,Clear,29.76,70
2025-07-23 11:21:32,Clear,27.76,83
2025-07-23 11:37:24,Clear,27.76,83
2025-07-23 11:48:11,Clear,27.76,83
2025-07-23 11:57:04,Clear,27.76,83
2025-07-23 12:45:44,Clear,26.76,89
2025-07-23 13:28:34,Clear,25.76,94
2025-07-23 13:54:41,Clear,25.76,94
2025-07-23 14:17:02,Clouds,26.63,86
2025-07-23 14:43:41,Clear,25.76,100
2025-07-23 14:58:46,Clear,25.76,100
2025-07-23 15:29:24,Clear,25.76,100
2025-07-23 15:48:38,Clear,25.76,100
2025-07-23 15:59:27,Clear,25.76,100
2025-07-23 16:35:55,Clear,24.76,100
2025-07-23 16:57:37,Clear,24.76,100
2025-07-23 17:22:57,Clear,24.76,100
2025-07-23 17:43:30,Clear,24.76,100
2025-07-23 17:54:54,Clear,24.76,100
2025-07-23 18:22:22,Clear,24.76,100
2025-07-23 18:50:09,Clear,24.76,100
